Operating System,Graphics Processing Type,Processor Speed,Color,GPU,Release Year,Brand,Processor,SSD Capacity,Price,Screen Size,RAM Size,Resolution
Windows 11 Home,Dedicated Graphics,2.30 GHz,Silver,NVIDIA GeForce RTX 3050 Ti,2021,Dell,Intel Core i7 11th Gen.,1 TB,"ILS 2,844.85",15.6 in,16 GB,3456 x 2160
Windows 11 Home,Integrated/On-Board Graphics,3.00 GHz,Black,Intel Iris Xe Graphics,2021,Microsoft,Intel Core i7 11th Gen.,256 GB,"ILS 2,725.60",13 in,16 GB,2880 x 1920
Windows 10 Home,Integrated/On-Board Graphics,4.50 GHz,Blue,Intel Iris Xe Graphics,2021,ASUS,Intel Core i5 11th Gen.,512 GB,"ILS 2,793.74",14 in,8 GB,1920 x 1080
Windows 10 Home,Integrated/On-Board Graphics,4.50 GHz,Blue,Intel Iris Xe Graphics,2021,ASUS,Intel Core i5 11th Gen.,512 GB,"ILS 2,895.95",14 in,8 GB,1920 x 1080
"Home, Windows 10",Dedicated Graphics,1.80 GHz,Silver,GTX 1050,2018,Lenovo,Intel Core i7 8th Gen.,512GB,"ILS 2,895.92",15.6 in,16 GB,3840 x 2160
Windows 11 Home,Dedicated Graphics,3.30 GHz,Black,NVIDIA GeForce RTX 3070,2022,Razer,AMD Ryzen 9 6000 Series,1 TB,"ILS 2,861.88",14 in,16 GB,2560 x 1440
Windows 11 Pro,Integrated/On-Board Graphics,3.00 GHz,Gray,Intel Iris Xe Graphics,2022,Dell,Intel Core i7 11th Gen.,512 GB,"ILS 2,895.95",14 in,16 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,3.20 GHz,Blue,NVIDIA GeForce RTX 3070,2021,Lenovo,AMD Ryzen 7,512 GB,"ILS 2,677.52",15.6 in,16 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,4.70 GHz,Silver,Intel Iris Xe Graphics,2021,Framework,Intel Core i7 11th Gen.,512 GB,"ILS 2,725.60",13.5 in,32 GB,2256 x 1504
Windows 10 Home,Dedicated Graphics,3.10 GHz,Gray,NVIDIA GeForce RTX 3070,2022,ASUS,AMD Ryzen 9,1 TB,"ILS 2,725.60",15.6 in,16 GB,2560 x 1440
Windows 10 Pro,Integrated/On-Board Graphics,2.80 GHz,Black,Intel Iris Xe Graphics,2021,Lenovo,Intel Core i7 11th Gen.,512 GB,"ILS 2,884.61",14 in,16 GB,1920 x 1200
Windows 10,Dedicated Graphics,3.30 GHz,Silver,NVIDIA GeForce RTX 3060,2021,ASUS,AMD Ryzen 9,1 TB,"ILS 2,725.60",14 in,16 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,2.70 GHz,Gray,AMD Radeon™ 680M Graphics,2022,Lenovo,AMD Ryzen 7,512 GB,"ILS 2,725.57",13.3 in,16 GB,1920 x 1200
Windows 10,Dedicated Graphics,1.30 GHz,Platinum,NVIDIA GeForce GTX 1660 Ti,2020,Microsoft,Intel Core i7 10th Gen.,256 GB,"ILS 2,722.20",15 in,16 GB,3240 x 2160
Windows 10,Hybrid Graphics,1.30 GHz,Silver,NVIDIA GeForce GTX 1650 Max-Q,2020,Microsoft,Intel Core i7 10th Gen.,512 GB,"ILS 2,715.18",13.5 in,32 GB,3000 x 2000
Windows 11 Home,Dedicated Graphics,3.30 GHz,Black,NVIDIA GeForce RTX 3060,2021,Lenovo,AMD Ryzen 5 5000 Series,512 GB,"ILS 2,677.48",15.6 in,8 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,3.00 GHz,White,NVIDIA GeForce RTX 3060,2021,ASUS,AMD Ryzen 9,1 TB,"ILS 2,725.60",14 in,16 GB,1920 x 1080
Windows 10 Home,Integrated/On-Board Graphics,3.00 GHz,Black,Intel Iris Xe Graphics,2020,Lenovo,Intel Core i7 11th Gen.,512 GB,"ILS 2,827.78",14 in,16 GB,3840 x 2160
Windows 11 Home,Integrated/On-Board Graphics,4.70 GHz,Silver,Intel Iris Xe Graphics,2021,Framework,Intel Core i7 11th Gen.,500 GB,"ILS 2,725.60",13.5 in,16 GB,2256 x 1504
Windows 10 Home,Dedicated Graphics,3.30 GHz,Grey,NVIDIA GeForce RTX 3060,2021,ASUS,Intel Core i7 11th Gen.,1 TB,"ILS 2,886.71",15.6 in,16 GB,1920 x 1080
Windows 11 Pro,Dedicated Graphics,2.60 GHz,Silver,NVIDIA GeForce GTX 1650,2020,Dell,Intel Core i7 10th Gen.,512 GB,"ILS 2,824.41",15.6 in,16 GB,1920 x 1200
Windows 11 Pro,Integrated/On-Board Graphics,2.60 GHz,Silver,NVIDIA GeForce GTX 1650,2019,Dell,Intel Core i7 9th Gen.,256 GB,"ILS 2,719.36",15.6 in,16 GB,3840x2160
Windows 10,Dedicated Graphics,2.60 GHz,Black,NVIDIA GeForce RTX 2070,2020,ASUS,Intel Core i7 10th Gen.,512 GB,"ILS 2,725.60",15.6 in,16 GB,1920 x 1080
Windows 10,Dedicated Graphics,4.50 GHz,White,NVIDIA GeForce RTX 2060,2019,Alienware,Intel Core i7 9th Gen.,512 GB,"ILS 2,895.95",15.6 in,16 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,3.40 GHz,Graphite,Intel Iris Xe Graphics,2022,Samsung,Intel Core i7 12th Gen.,512 GB,"ILS 2,719.36",14 in,16 GB,1920 x 1080
Windows 10 Pro,Dedicated Graphics,2.70 GHz,Silver,Nvidia Quadro P1000M,2018,HP,Intel Xeon,250 GB,"ILS 2,865.79",15.6 in,32 GB,1920 x 1080
Windows 10,RTX 2060,2.60 GHz,Black,NVIDIA GeForce RTX 2060,2020,Razer,Intel Core i7 10th Gen.,512 GB,"ILS 2,928.54",15.6 in,16 GB,1920 x 1080
Windows 10 Home,Dedicated Graphics,3.30 GHz,Black,AMD Radeon RX 6800M,2021,ASUS,AMD Ryzen 9,1 TB,"ILS 2,928.54",15.6 in,16 GB,2560 x 1440
Windows 11 Pro,Integrated/On-Board Graphics,4.40 GHz,Black,AMD Radeon Graphics,2022,Lenovo,AMD Ryzen 7,2 TB,"ILS 2,381.50",15.6 in,64 GB,1920 x 1080 (Full HD)
Windows 11 Pro,Integrated/On-Board Graphics,4.40 GHz,platinum Silver,Intel® Iris® Xe Graphics,2022,Dell,Intel Core i7 12th Gen.,2 TB,"ILS 2,895.95","16""",64 GB,1920 x 1200
Windows 11 Home,Dedicated Graphics,Up to 4.40GHz,Mica Silver,NVIDIA GeForce GTX 1650,2022,HP,12th Gen Intel Core i5-12450H,Up to 2TB,"ILS 2,381.50",15.6 inches,Up to 64GB,1920 x 1080
Windows 10,NVIDIA GeForce GTX 1650,"3.0 GHz Base, up to 4.0 GHz BOOST",Black,NVIDIA GeForce GTX 1650,2021,Acer,AMD Ryzen 5 4600H,up to 1 TB,"ILS 2,585.92",15.6 in,up to 32 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.10 GHz,Silver,Intel Iris Xe Graphics,2022,Samsung,Intel Core i7 12th Gen.,512 GB,"ILS 3,134.27",15.6 in,8 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.10 GHz,Natural silver,Intel Iris Xe Graphics,2022,HP,Intel Core i7 12th Gen.,up to 2TB SSD,"ILS 2,981.13",15.6 in,up to 64GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,4.70 GHz,Silver,Intel Iris Xe Graphics,2022,HP,Intel Core i7 12th Gen.,2 TB,"ILS 2,793.74",15.6 in,64 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,1.70 GHz,Silver,Intel Iris Xe Graphics,2022,HP,Intel Core i7 12th Gen.,2 TB,"ILS 2,790.34",13.3 in,8 GB,1920 x 1200
Windows 11 Home,Integrated/On-Board Graphics,2.30 GHz,Black,Intel Iris Xe Graphics,2022,ASUS,Intel Core i7 12th Gen.,512 GB,"ILS 3,052.68",14.5 in,12 GB,2880 x 1800
Windows 10 S,Integrated/On-Board Graphics,3.70 GHz,Silver,Intel UHD Graphics,2021,HP,Intel Core i3 11th Gen.,256 GB,"ILS 3,066.30",15.6 in,8 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,2.30 GHz,Blue,AMD Radeon Graphics,2021,ASUS,AMD Ryzen 9 5900HX,1 TB,"ILS 3,066.27",14 in,16 GB,1920 x 1080
Windows 10 Home,Dedicated Graphics,2.60 GHz,Black,NVIDIA GeForce GTX 1650,2020,ASUS,Intel Core i7 9th Gen.,1 TB,"ILS 3,049.87",15.6 in,8 GB,1920 x 1080
Windows 10,Dedicated Graphics,3.10 GHz,Grey,NVIDIA GeForce RTX 3060,2019,ASUS,Intel Core i5-11300H,512 GB,"ILS 3,137.68",15.6 in,8 GB,1920 x 1080
Windows 10 Pro,Integrated/On-Board Graphics,4.10 GHz,Black,AMD Radeon Graphics,2021,Lenovo,AMD Ryzen 7,512 GB,"ILS 2,928.33",14 in,16 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,4.6GHz,Gray,NVIDIA® GeForce® RTX 3050Ti,2022,HP,Intel Core i7 11th Gen.,1 TB,"ILS 2,954.72",16.1 in,16 GB,1920 x 1080
Windows 10 Pro,Integrated/On-Board Graphics,4.40 GHz,Silver,Intel Iris Xe Graphics,2022,HP,Intel Core i5 11th Gen.,256 GB,"ILS 2,928.33",14 in,16 GB,1920 x 1080
Windows 10,Dedicated Graphics,1.80 GHz,Silver,NVIDIA GeForce MX150,2019,HP,Intel Core i7 8th Gen.,512 GB,"ILS 2,928.33",13.3 in,16 GB,1920 x 1080
Windows 10,NVIDIA GeForce GTX 1650,"2.4 GHz Base, up to 4.1 GHz BOOST",Black,NVIDIA GeForce GTX 1650,2020,Acer,Intel Core i5 9th Gen.,up to 1 TB,"ILS 2,619.99",15.6 in,up to 32 GB,1920 x 1080
"Home, Windows 10",Dedicated Graphics,2.20 GHz,Black,NVIDIA GeForce RTX 2060,2018,MSI,"Intel Core i7 8th Gen., Intel 8th Generation Core i7",512GB,"ILS 3,066.27",15.6 in,"16GB, 16 GB",1920 x 1080
Windows 10 Pro,Hybrid Graphics,2.70 GHz,TITAN Grey,NVIDIA Quadro T1000,2022,Dell,Intel Core i7 10th Gen.,512 GB,"ILS 3,056.08",15.6 in,32 GB,1920 x 1200
Windows 11 Home,Hybrid Graphics,3.3 GHz,Black,RTX 3080 laptop GPU,2021,ASUS,AMD Ryzen 9,2TB Raid 0,"ILS 3,723.43",15.6 in,32 GB,1920 x 1080
Windows 10 Home,Dedicated Graphics,3.10 GHz,Gray,NVIDIA GeForce RTX 3070,2021,ASUS,AMD Ryzen 9 5000 Series,1 TB,"ILS 3,577.35",15.6 in,16 GB,2560 x 1440
Windows 11 Home,Dedicated Graphics,Up to 4.4GHz,Shadow Black,GeForce RTX 3050 4GB,2022,Lenovo,Intel Core i5-11300H,Up to 2TB,"ILS 2,483.71",15.6 in,Up to 64GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,4.40 GHz,Black,Intel Iris Xe Graphics,2022,Lenovo,Intel Core i5 12th Gen,512 GB,"ILS 3,744.30",14 in,16 GB,WUXGA (1920 x 1200)
Windows 10,Dedicated Graphics,4.60 GHz,Black,NVIDIA GeForce GTX 1650 Max-Q,2021,ASUS,AMD Ryzen 9,1 TB,"ILS 3,761.08",13.3 in,16 GB,1920 x 1200
Not Included,Hybrid Graphics,4.60 GHz,Black,NVIDIA GeForce RTX 3070,2021,System76,Intel Core i7 11th Gen.,1 TB,"ILS 3,747.70",15.6 in,64 GB,3840 x 2160
Chrome OS,Integrated/On-Board Graphics,1.70 GHz,Black,Intel UHD Graphics,2020,Google,Intel Core i7 8th Gen.,256 GB,"ILS 3,765.23",13.3 in,16 GB,3840 x 2160
Windows 11 Pro,Integrated/On-Board Graphics,4.70 GHz,Silver,Intel Iris Xe Graphics,2022,HP,Intel Core i7 12th Gen.,2 TB,"ILS 2,657.46",15.6 in,64 GB,1920 x 1080
Windows 10,Dedicated Graphics,2.60 GHz,Black,NVIDIA GeForce GTX 1650,2020,HP,Intel Core i7 10th Gen.,512 GB,"ILS 3,577.00",15.6 in,16 GB,3840 x 2160
Windows 11 Pro,Integrated/On-Board Graphics,4.70 GHz,Silver,Intel Iris Xe Graphics,2022,HP,Intel Core i7 12th Gen.,4 TB,"ILS 2,895.95",15.6 in,64 GB,1920x1080
Windows 11 Home,Integrated/On-Board Graphics,2.9 Ghz,Shadow Black,Intel Iris Xe Graphics,2021,Lenovo,Intel 11th Generation Core i7 Evo Platform,2 TB,"ILS 3,608.02",14 in,16 GB,3840 x 2160 (4K)
Windows 11 Home,Dedicated Graphics,2.80 GHz,White,NVIDIA GeForce RTX 3060,2022,ASUS,AMD Ryzen 7 5800HS,512 GB,"ILS 3,677.83",14 in,16 GB,1920 x 1080
Windows 10 Pro,Integrated/On-Board Graphics,3.00 GHz,Black,Intel UHD Graphics,2021,Lenovo,Intel Core i5 Hybrid,1 TB,"ILS 3,577.35",13.3 in,8 GB,2048 x 1536
Windows 10,Dedicated Graphics,3.20 GHz,Blue,NVIDIA GeForce RTX 3060,2021,Lenovo,AMD Ryzen 7 5800H,512 GB,"ILS 3,761.08",15.6 in,8 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,4.70 GHz,Gray,Intel Iris Xe Graphics,2022,Lenovo,Intel Core i7 12th Gen.,2 TB,"ILS 2,793.74",14 in,40 gb,1920 x 1080
Win 11,Integrated/On-Board Graphics,4.60 GHz,Dark Side Of The Moon,NVIDIA GeForce RTX 3080,2022,Alienware,Intel 11th Gen i7-11800H,1 TB,"ILS 3,573.01",15.6 in,32 GB,1920 x 1080
Windows 10 Pro,Dedicated Graphics,2.80 GHz,Black,NVIDIA Quadro T2000,2000,Lenovo,Intel Xeon,1 TB,"ILS 3,577.32",15.6,32 GB,3840 x 2160
Windows 11 Pro,Integrated/On-Board Graphics,4.20 GHz,Silver,Intel Iris Xe Graphics,2021,HP,Intel Core i5 11th Gen.,2 TB,"ILS 2,214.55",15.6 in,64 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.80 GHz,Green,Intel Iris Xe Graphics,2022,LG,Intel Core i7 11th Gen.,512 GB,"ILS 3,761.08",14 in,16 GB,1920 x 1200
Windows 10,Integrated/On-Board Graphics,3.20 GHz,Black,NVIDIA GeForce RTX 3070,2021,Razer,AMD Ryzen 9,1 TB,"ILS 3,632.56",14 in,16 GB,2560 x 1440
Windows 11 Home,Dedicated Graphics,2.60 GHz,Black,NVIDIA GeForce RTX 3060,2020,Acer,Intel Core i7 11th Gen.,1 TB,"ILS 3,556.09",15.6 in,16 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,4.4GHz,Gray,NVIDIA® GeForce® RTX 3070,2022,HP,AMD Ryzen™ 7 5800H,1 TB,"ILS 3,663.38",16.1 in,32 GB,2560 x 1440
Windows 10,Dedicated Graphics,3.00 GHz,White,NVIDIA GeForce RTX 3060,2021,ASUS,AMD Ryzen 9,1 TB,"ILS 3,744.30",14 in,16 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.10 GHz,Silver,Intel Iris Xe Graphics,2022,Samsung,Intel Core i7 12th Gen.,512 GB,"ILS 3,660.68",13.3 in,16 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,2.30 GHz,Silver,Nvidia GeForce RTX 3050 Ti,2021,Dell,Intel Core i7 11th Gen.,512 GB,"ILS 3,556.91",15.4 in,16 GB,1920 x 1080
Windows 10,Dedicated Graphics,2.90 GHz,Grey,NVIDIA GeForce GTX 1650 Ti,2020,ASUS,AMD Ryzen 7,512 GB,"ILS 3,577.00",14 in,16 GB,1920 x 1080
Windows 10 Pro,Dedicated Graphics,2.30 GHz,Silver,Nvidia T1200 (4GB),2022,HP,Intel Core i7 11th Gen.,512 GB,"ILS 3,577.32",15.6 in,16 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,4.20 GHz,Black,NVIDIA GeForce GTX 1650,2021,HP,AMD Ryzen5 5600H,512 GB,"ILS 2,381.50",15.6 in,8 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,2.80 GHz,Black,Intel Iris Xe Graphics,2022,ASUS,Intel Core i7 11th Gen.,1 TB,"ILS 3,747.67",13.3 in,16 GB,3840 x 2160
Windows 10,Dedicated Graphics,2.90 GHz,Silver,Gtx 980m 8GB,2015,Dell,Intel Core i7 4th Gen.,512 GB,"ILS 3,535.17",17.3 in,32 GB,1920 x 1080
Windows 10 Pro,Integrated/On-Board Graphics,3.00 GHz,Black,Intel Iris Xe Graphics,2021,Dell,Intel Core i7 11th Gen.,512 GB,"ILS 3,761.08",14 in,32 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,1.70 GHz,Silver,Intel Iris Xe Graphics,2022,Microsoft,Intel Core i7 12th Gen.,512 GB,"ILS 4,088.40",15 in,16 GB,2496 x 1664
Windows 11 Pro,Integrated/On-Board Graphics,3.00 GHz,Black,Intel Iris Xe Graphics,2021,Microsoft,Intel Core i7 11th Gen.,1 TB,"ILS 3,974.45",15 in,32 GB,2496 x 1664
Windows 11 Pro,Integrated/On-Board Graphics,4.70 GHz,Gray,Intel Iris Xe Graphics,2022,Lenovo,Intel Core i7 12th Gen.,2 TB,"ILS 2,793.74",14 in,40 gb,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.30 GHz,Gray,Intel Arc A370M,2022,Lenovo,Intel Core i7 12th Gen.,1 TB,"ILS 3,914.65",16 in,32 GB,2560 x 1600
Windows 11 Pro,Dedicated Graphics,3.20 GHz,Gray,NVIDIA GeForce RTX 3050 Ti,2022,Dell,AMD Ryzen 7 6000 Series,4 TB,"ILS 3,270.72",15.6 in,16 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,4.40 GHz,platinum Silver,Intel® Iris® Xe Graphics,2022,Dell,Intel Core i7 12th Gen.,2 TB,"ILS 2,895.95","16""",64 GB,1920 x 1200
Windows 10,Integrated/On-Board Graphics,3.90 GHz,Silver,Intel Iris Xe Graphics,2020,Dell,Intel Core i7 10th Gen.,1 TB,"ILS 3,921.43",13.4 in,16 GB,1920 x 1200
Windows 10 Home,Hybrid Graphics,"5.10GHz,",Black,NVIDIA GeForce RTX 2080 SUPER Max-Q,2020,Razer,Intel Core i7 10th Gen.,1 TB,"ILS 4,088.37",15.6 in,16 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,4.40 GHz,Black,AMD Radeon Graphics,2022,Lenovo,AMD Ryzen 7,2 TB,"ILS 2,381.50",15.6 in,64 GB,1920 x 1080 (Full HD)
Windows 10 Pro,Dedicated Graphics,4.80 GHz,Silver/Carbon,NVIDIA GeForce GTX 1050 Ti with Max-Q,N/a,Dell,Intel Core i9 8th Gen.,1 TB,"ILS 3,890.57",15.6 in,32 GB,3840 x 2160
Windows 10 Pro,Integrated/On-Board Graphics,2.70 GHz,Silver,AMD Radeon Graphics,2022,HP,Ryzen 7 Pro 6850U,1 TB,"ILS 4,088.20",14 in,32 GB,1920 x 1200
Windows 11,Dedicated Graphics,2.30 GHz,Black,NVIDIA GeForce RTX 2080 Super w/ Max-Q 8GB VRAM,Early 2020,Razer,Intel Core i7 10th Gen.,512 GB,"ILS 3,918.02",17.3 in,16 GB,1920 x 1080
Windows 10 Home,Integrated/On-Board Graphics,2.60GHz,Gray,Intel(R) UHD Graphics,2021,Dell,Intel Core i9 11th Gen.,1 TB,"ILS 4,054.30",15.6,16 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.10 GHz,Red,Intel Iris Xe Graphics,2022,Samsung,Intel Core i7 12th Gen.,512 GB,"ILS 4,099.96",13.3 in,16 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.10 GHz,Silver,Intel Iris Xe Graphics,2022,Samsung,Intel Core i7 12th Gen.,512 GB,"ILS 4,099.96",13.3 in,16 GB,1920 x 1080
"Windows 10 Home, Windows 10",Dedicated Graphics,2.40 GHz,Black,NVIDIA GeForce RTX 3060,2021,MSI,Intel Core i7 11th Gen.,512 GB,"ILS 4,088.40",15.6 in,16 GB,3840 x 2160
Windows 11 Home,Dedicated Graphics,3.40 GHz,Gray,NVidia RTX 2050,2022,LG,Intel Core i7 12th Gen.,1 TB,"ILS 4,088.37",16 in,16 GB,2560 x 1600
Windows 11 Pro,Integrated/On-Board Graphics,4.70 GHz,Silver,Intel Iris Xe Graphics,2022,HP,Intel Core i7 12th Gen.,2 TB,"ILS 2,793.74",15.6 in,64 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,2.3GHz/4.6GHz,White,NVIDIA GeForce RTX 3070 Max-Q 8GB GDDR6,2021,HP,Intel Core i7-11800H,1 TB,"ILS 4,020.09",16.1 in,16GB,2560 x 1440
Windows 11 Pro,Integrated,4.80 GHz,Black,Intel Iris Xe Graphics,2022,Lenovo,Intel Core i7 11th Gen.,512 GB,"ILS 4,053.94",14 in,32,1920 x 1080
Windows 11 Home,Dedicated Graphics,2.20 GHz,Black,NVIDIA GeForce RTX 3070,2021,Dell,Intel Core i7 10th Gen.,512 GB,"ILS 4,088.40",15.6 in,16 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,3.00 GHz,Black,Intel Iris Xe Graphics,2021,Microsoft,Intel Core i7 11th Gen.,256 GB,"ILS 3,918.05",13 in,16 GB,2880 x 1920
Windows 11 Pro,Integrated/On-Board Graphics,4.40 GHz,Black,Intel Iris Xe Graphics,2022,Lenovo,Intel Core i5 12th Gen,1TB,"ILS 3,914.65",14 in,16 GB,WUXGA (1920 x 1200)
Windows 11 Home,Dedicated Graphics,2.50 GHz,Black,NVIDIA GeForce RTX 3060,2022,ASUS,INTEL CORE I9 11th Gen,1 TB,"ILS 4,074.78",16 in,16GB,2560 x 1600
Windows 10 Pro,Integrated/On-Board Graphics,3.00 GHz,Blue,Intel Iris Xe Graphics,2021,HP,Intel Core i7 11th Gen.,512 GB,"ILS 4,037.20",13.3 in,16 GB,1920 x 1080
Windows 10 Pro/Windows 11 Pro,Integrated/On-Board Graphics,4.80GHz,Black,Iris Xe Graphics,2022,Lenovo,Intel Core i7 12th Gen.,512 GB,"ILS 4,081.59",14 in,16 GB,2240 x 1400
Windows 10,Dedicated Graphics,2.60 GHz,Black,NVIDIA GeForce RTX 2080 Super,2020,Alienware,Intel Core i7 10th Gen.,1 TB,"ILS 4,088.40",15.6 in,32 GB,1920 x 1080
Windows 11 Pro,Dedicated Graphics,3.20 GHz,Gray,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,AMD Ryzen 7,512 GB,"ILS 3,952.02",15.6 in,16 GB,1920 x 1080
Windows 11 Pro,Dedicated Graphics,Very Fast,Gray,NVIDIA T1200 (4GB GDDR6),2022,HP,Intel Core i7 11th Gen.,512 GB,"ILS 4,050.93",15.6 in,16 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,4.6GHz,Silver,NVIDIA GeForce RTX 3050Ti,2022,HP,Intel Core i7 11th Gen.,2 TB,"ILS 3,899.15",15.6 in,32 GB,3840 x 2160
Windows 11 Pro,Integrated/On-Board Graphics,3.00 GHz,Black,Intel Iris Xe Graphics,2021,Microsoft,Intel Core i7 11th Gen.,512 GB,"ILS 3,974.41",13.5 in,16 GB,2256 x 1504
Windows 10 Pro,Integrated/On-Board Graphics,4.80 GHz,Silver,Intel Iris Xe Graphics,2021,Dell,Intel Core i7 11th Gen.,512 GB,"ILS 4,085.00",15.6 in,16 GB,1920 x 1080
Windows 10 Pro,Dedicated Graphics,5.10 GHz,Black,NVIDIA GeForce RTX 2070 8GB SUPER Max-Q,2020,Lenovo,Intel Xeon,1 TB,"ILS 4,187.21",15.6 in,32 GB,UHD (3840 x 2160)
Windows 10 Home,Hybrid Graphics,2.60 GHz,Black,NVIDIA GeForce RTX 2070 Max-Q,2020,HP,Intel Core i7 10th Gen.,1 TB,"ILS 4,183.59",15.6 in,16 GB,1920 x 1080
Windows 10,Dedicated Graphics,60/144Hz,Silver,NVIDIA GE FORCE GTX1650 4G,2022,GPD,i7950H/i9-9880H,512GB/1TB/2TB,"ILS 4,326.90",6.1 in,16GB/32/64GB,1920 x 1080
Windows 10,Dedicated Graphics,2.90 GHz,Black,NVIDIA GeForce GTX 1660 Ti,2020,ASUS,AMD Ryzen 7,1 TB,"ILS 4,183.59",15.6 in,16 GB,1920 x 1080
Windows 11 Pro,Integrated/On-Board Graphics,2.80 GHz,Black,None,2017,Lenovo,Intel Core i7 7th Gen.,256GB,"ILS 4,183.59",14 in,16 GB,1920 x 1080
Windows 10 Pro,Integrated/On-Board Graphics,2.60 GHz,Gray,Intel Iris Xe Graphics,2022,Dell,Intel Core i5 11th Gen.,256 GB,"ILS 4,379.84",14 in,16 GB,2560 x 1600
Windows 11 Home,Integrated/On-Board Graphics,1.80 GHz,Silver,Intel Iris Xe Graphics,2022,Samsung,Intel Core i5 11th Gen.,256 GB,"ILS 4,141.79",13.3 in,8 GB,1920 x 1080
Windows 10 Pro,Dedicated Graphics,2.40 GHz,Silver,Nvidia RTX 3000,2019,Dell,Intel Core i9 9th Gen.,512 GB,"ILS 4,289.42",15.6 in,64 GB,1920 x 1080
Windows 10 Pro,Integrated/On-Board Graphics,3.60 GHz,Black,Intel Iris Xe Graphics,2022,Dell,Intel Core i7 12th Gen.,512 GB,"ILS 4,330.06",14 in,32 GB,1920 x 1080
Windows 11 Home,Integrated/On-Board Graphics,2.10 GHz,Silver,Intel Iris Xe Graphics,2022,Samsung,Intel Core i7 12th Gen.,512 GB,"ILS 4,388.63",15.6,16 GB,1920 x 1080
Windows 11 Home,Dedicated Graphics,2.40 GHz,White,NVIDIA GeForce RTX 3060,2021,Alienware,Intel Core i7 11th Gen.,256 GB,"ILS 4,289.42",15.6 in,16 GB,1920 x 1080
Windows 11 Pro,Dedicated Graphics,4.80 GHz,Gray,Nvidia Quadro T550,2022,HP,Intel Core i7 12th Gen i7-1255U,1TB PCIe Gen 4x4 NVMe TLC SSD,"ILS 4,258.55",16 in,16 GB,1920 x 1200
Windows 10 Pro,Dedicated Graphics,5.00 GHz,Silver/Carbon,NVIDIA GeForce 1650 Ti,2021,Dell,Intel Core i7 10th Gen.,1 TB,"ILS 4,350.77",15.6 in,32 GB,3840 x 2160
Chrome OS,Integrated/On-Board Graphics,2.00 GHz,Silver,ARM Mali-G72,2020,Acer,MediaTek MT8183,32 GB,"ILS 4,183.59",11.6 in,4 GB,1366 x 768
Windows 11 Home,Dedicated Graphics,4.6GHz,Silver,NVIDIA GeForce RTX 3060,2022,HP,Intel Core i7 11th Gen.,2 TB,"ILS 4,209.18",15.6 in,32 GB,3840 x 2160
Windows 11 Home,Dedicated Graphics,4.6GHz,Silver,NVIDIA GeForce RTX 3060,2022,HP,Intel Core i7 11th Gen.,2 TB,"ILS 4,246.66",15.6 in,32 GB,3840 x 2160
Windows 11 Home,Dedicated Graphics,2.90 GHz,Black,Intel Arc A370M,2022,HP,Intel Core i7 11th Gen.,1 TB,"ILS 4,258.76",13.5 in,16 GB,3840 x 2400
Windows 11 Home,Integrated/On-Board Graphics,3.40 GHz,Silver,Intel Iris Xe Graphics,2022,HP,Intel Core i7 12th Gen.,512 GB,"ILS 4,346.79",17.3 in,16 GB,1920 x 1080
Windows 11 Pro,Dedicated Graphics,2.80 GHz,Gray,NVIDIA T500,2020,HP,Intel Core i7 11th Gen.,512 GB,"ILS 4,329.56",14 in,32 GB,1920 x 1080
Windows 10 Pro,Dedicated Graphics,2.40 GHz,Silver,Nvidia RTX 3000,2019,Dell,Intel Core i9 9th Gen.,2 TB,"ILS 4,459.77",15.6 in,32 GB,1920 x 1080
